HORÁRIO,MOTOBOY,PAGAMENTO,PLATAFORMA,N° PEDIDO
21 - 11:28,Toca,Pago,iFood,478
21 - 12:01,Eltron,Pago,iFood,1919
21 - 12:04,Pallazi,Pago,App Yok,1
21 - 12:29,Pallazi,Pago,iFood,2819
21 - 12:39,Toca,Pago,iFood,4031
21 - 12:55,Pallazi,Pago,iFood,8967
21 - 13:19,Eltron,Pago,iFood,953
21 - 13:41,Toca,Pago,iFood,2911
21 - 13:58,Pallazi,Pago,App Yok,2
21 - 14:15,Eltron,Pago,iFood,6074
21 - 14:28,Toca,Pago,iFood,2321
21 - 14:46,Eltron,Cartão,TEL,3501
21 - 14:46,Eltron,Pago,iFood,1293
21 - 15:35,Melo,Pago,iFood,5141
21 - 15:48,Bob,Pago,iFood,5400
21 - 16:02,Eltron,Pago,iFood,9009
21 - 16:49,Eltron,Pago,iFood,3973
21 - 16:53,Bob,Pago,iFood,58
21 - 16:56,Melo,Pago,iFood,473
21 - 17:24,Melo,Pago,iFood,1264
21 - 17:30,Bob,Pago,iFood,4943
21 - 17:57,Eltron,Pago,iFood,7072
21 - 18:04,Toca,Pago,iFood,8066
21 - 18:06,Toca,Pago,iFood,5433
21 - 18:35,Ferreira,Cartão,iFood,2789
21 - 18:52,Eltron,Pago,iFood,4903
21 - 18:53,Pallazi,Dinheiro,TEL,6430
21 - 18:57,Jack,Pago,iFood,7925
21 - 18:58,Du,Pago,iFood,2500
21 - 19:00,Toca,Pago,iFood,2217
21 - 19:03,Ferreira,Pago,App Yok,3
21 - 19:06,Pallazi,Pago,iFood,4518
21 - 19:09,Jack,Cartão,TEL,1447
21 - 19:09,Jack,Pago,iFood,992.0
21 - 19:19,Eltron,Cartão,TEL,6546
21 - 19:19,Eltron,Pago,iFood,8908.0
21 - 19:19,Eltron,Pago,iFood,6537.0
21 - 19:20,Toca,Pago,iFood,1594
21 - 19:29,Toca,Pago,iFood,825
21 - 19:29,Toca,Pago,iFood,5396.0
21 - 19:29,Toca,Pago,iFood,9310.0
21 - 19:30,Pallazi,Pago,iFood,65
21 - 19:30,Pallazi,Pago,iFood,8412.0
21 - 19:33,Du,Cartão,TEL,2446
21 - 19:33,Du,Pago,iFood,4126.0
21 - 19:33,Du,Pago,iFood,2137.0
21 - 19:44,Jack,Cartão,iFood,6536
21 - 19:44,Jack,Pago,iFood,7349.0
21 - 19:50,Ferreira,Pago,iFood,2658
21 - 20:03,Pallazi,Pago,App Yok,4
21 - 20:03,Pallazi,Pago,iFood,4760.0
21 - 20:12,Eltron,Pago,iFood,8587
21 - 20:12,Toca,Pago,App Yok,5
21 - 20:22,Ferreira,Pago,iFood,1292
21 - 20:38,Eltron,Pago,App Yok,6
21 - 20:39,Jack,Cartão,TEL,1308
21 - 20:46,Du,Pago,iFood,488
21 - 20:47,Toca,Pago,iFood,261
21 - 20:48,Ferreira,Cartão,TEL,3332
21 - 20:48,Ferreira,Pago,App Yok,7.0
21 - 20:55,Pallazi,Pago,iFood,5895
21 - 20:55,Pallazi,Pago,iFood,2259.0
21 - 20:55,Pallazi,Cartão,TEL,6492.0
21 - 21:07,Jack,Pago,iFood,3116
21 - 21:10,Toca,Pago,iFood,7525
21 - 21:24,Du,Pago,iFood,3439
21 - 21:39,Ferreira,Pago,App Yok,8
21 - 21:39,Eltron,Pago,iFood,5958
21 - 21:48,Jack,Pago,iFood,1328
22 - 11:12,Toca,Pago,iFood,2838
22 - 11:21,Eltron,Pago,iFood,7225
22 - 11:26,Pallazi,Pago,iFood,9412
22 - 12:10,Toca,Pago,iFood,4132
22 - 12:12,Eltron,Pago,iFood,6465
22 - 12:19,Pallazi,Pago,iFood,159
22 - 12:33,Eltron,Pago,App Yok,1
22 - 12:37,Toca,Pago,iFood,8739
22 - 12:37,Toca,Pago,iFood,8508.0
22 - 13:17,Eltron,Pago,iFood,1062
22 - 13:19,Pallazi,Pago,iFood,703
22 - 13:36,Pallazi,Cartão,iFood,1355
22 - 13:38,Pallazi,Pago,iFood,4249
22 - 13:59,Eltron,Pago,iFood,4623
22 - 13:59,Eltron,Pago,App Yok,2.0
22 - 14:01,Toca,Cartão,TEL,4970
22 - 14:01,Toca,Pago,iFood,9732.0
22 - 14:01,Toca,Cartão,TEL,16791.0
22 - 14:28,Pallazi,Cartão,TEL,14138
22 - 14:28,Pallazi,Dinheiro,TEL,15501.0
22 - 14:48,Pallazi,Pago,iFood,9759
22 - 14:55,Pallazi,Pago,iFood,8892
22 - 14:55,Bob,Pago,iFood,1848
22 - 15:05,Melo,Pago,iFood,1568
22 - 15:11,Eltron,Cartão,App Yok,3
22 - 15:11,Eltron,Pago,iFood,2439.0
22 - 15:30,Melo,Pago,iFood,4118
22 - 15:30,Melo,Pago,iFood,3454.0
22 - 15:31,Bob,Cartão,TEL,41313
22 - 15:48,Eltron,Pago,App Yok,4
22 - 15:54,Eltron,Pago,iFood,5262
22 - 16:20,Melo,Pago,iFood,6151
22 - 16:40,Melo,Pago,iFood,5525
22 - 16:40,Bob,Pago,iFood,4323
22 - 17:08,Eltron,Pago,iFood,4562
22 - 17:24,Melo,Pago,App Yok,5
22 - 17:25,Bob,Pago,iFood,6465
22 - 17:27,Eltron,Cartão,TEL,42560
22 - 17:42,Melo,Pago,iFood,3987
22 - 18:00,Toca,Pago,iFood,1527
22 - 18:00,Toca,Pago,App Yok,6.0
22 - 18:06,Will,Pago,iFood,3578
22 - 18:10,Ferreira,Pago,iFood,1822
22 - 18:19,Bob,Cartão,TEL,1529
